uuid,quality
02096,0.9
02097,0.95
02098,0.9
02099,0.9
02100,0.9
02101,0.9
02102,0.9
02103,0.9
02104,1
02105,0.7
02106,0.9
02107,1
02108,0.9
02109,0.9
02110,0.9
02111,0.9
02112,0.9
02113,0.9
02114,0.9
02115,0.9
02116,0.9
02117,0.8
02118,0.9
02119,0.9
02120,0.9
02121,0.9
02122,0.9
02123,0.9
02124,1
02125,0.9
02126,0.9
02127,0.9
02128,0.9
02129,0.9
02130,0.9
02131,0.9
02132,0.9
02133,0.9
02134,0.9
02135,0.9
02136,0.9
02137,1
02138,0.9
02139,0.9
02140,0.9
02141,0.9
02142,0.9
02143,0.9
02144,0.9
02145,1
02146,0.9
02147,0.9
02148,0.9
02149,0.9
02150,0.9
02151,0.9
02152,0.9
02153,0.9
02154,0.2
02155,0.9
02156,0.9
02157,0.8
02158,0.9
02159,1
02160,0.9
02161,0.9
02162,0.9
02163,0.9
02164,0.9
02165,0.95
02166,1
02167,0.9
02168,1
02169,0.9
02170,0.9
02171,0.9
02172,0.9
02173,0.9
02174,0.95
02175,1
02176,0.9
02177,0.9
02178,0.9
02179,0.95
02180,0.9
02181,1
02182,1
02183,1
02184,1
02185,0.9
02186,0.9
02187,1
02188,0.9
02189,0.9
02190,1
02191,0.95
02192,0.9
02193,0.9
02194,0.9
02195,1
02196,0.9
02197,1
02198,0.7
02199,0.9
02200,0.9
02201,1
02202,0.9
02203,0.9
02204,0.9
02205,0.9
02206,0.9
02207,0.9
02208,0.9
02209,0.9
02210,0.9
02211,0.9
02212,0.9
02213,0.7
02214,0.8
02215,1
02216,0.9
02217,1
02218,0.9
02219,0.95
02220,0.9
02221,0.9
02222,0.9
02223,1
02224,0.9
02225,0.9
02226,0.9
02227,0.95
02228,1
02229,1
02230,0.9
02231,1
02232,0.9
02233,0.9
02234,0.9
02235,0.9
02236,0.9
02237,1
02238,0.9
02239,0.9
02240,0.9
02241,0.9
02242,0.9
02243,0.9
02244,0.9
02245,0.9
02246,0.9
02247,0.9
02248,0.9
02249,0.9
02250,0.9
02251,0.8
02252,0.9
02253,1
02254,0.9
02255,0.9
02256,0.9
02257,1
02258,0.9
02259,0.9
02260,0.9
02261,0.9
02262,0.9
02263,0.9
02264,0.9
02265,0.9
02266,0.9
02267,0.9
02268,0.9
02269,1
02270,0.9
02271,0.9
02272,0.9
02273,1
02274,1
02275,0.9
02276,1
02277,0.9
02278,0.9
02279,1
02280,0.9
02281,0.9
02282,0.95
02283,0.9
02284,0.9
02285,0.9
02286,0.9
02287,0.9
02288,0.9
02289,0.9
02290,0.9
02291,0.9
02292,0.9
02293,0.9
02294,0.9
02295,1
02296,0.9
02297,0.9
02298,0.8
02299,0.9
02300,1
02301,0.9
02302,1
02303,0.9
02304,0.9
02305,0.9
02306,1
02307,0.9
02308,0.9
02309,0.9
02310,0.9
02311,0.9
02312,0.9
02313,0.9
02314,0.9
02315,0.9
02316,1
02317,0.9
02318,0.9
02319,0.9
02320,0.9
02321,0.9
02322,0.9
02323,0.9
02324,0.9
02325,1
02326,0.9
02327,0.9
02328,0.9
02329,1
02330,1
02331,0.9
02332,0.9
02333,0.9
02334,0.9
02335,0.95
02336,0.9
02337,0.9
02338,0.9
02339,0.9
02340,0.9
02341,0.9
02342,1
02343,0.9
02344,0.9
02345,0.9
02346,0.9
02347,0.9
02348,1
02349,0.9
02350,0.9
02351,0.9
02352,0.9
02353,0.9
02354,0.9
02355,0.9
02356,1
02357,0.9
02358,0.9
02359,0.7
02360,0.9
02361,0.9
02362,0.9
02363,0.9
02364,0.9
02365,1
02366,0.9
02367,0.9
02368,1
02369,1
02370,0.9
02371,0.95
02372,0.9
02373,0.9
02374,0.9
02375,1
02376,0.9
02377,0.9
02378,0.9
02379,0.9
02380,0.9
02381,0.9
02382,1
02383,0.9
02384,0.9
02385,0.9
02386,0.9
02387,0.9
02388,0.9
02389,0.9
02390,0.9
02391,1
02392,0.9
02393,1
02394,1
02395,0.9
02396,0.9
02397,0.9
02398,0.9
02399,0.9
02400,0.9
02401,0.9
02402,0.9
02403,0.9
02404,0.9
02405,0.9
02406,0.9
02407,0.9
02408,0.9
02409,0.9
02410,1
02411,0.9
02412,0.9
02413,0.95
02414,0.9
02415,0.9
02416,0.9
02417,0.9
02418,0.8
02419,0.9
02420,1
02421,1
02422,0.9
02423,0.9
02424,0.9
02425,0.9
02426,0.9
02427,0.9
02428,0.9
02429,0.9
02430,1
02431,0.9
02432,0.9
02433,1
02434,1
02435,1
02436,0.9
02437,0.9
02438,0.9
02439,0.9
02440,0.9
02441,0.9
02442,1
02443,1
02444,0.9
02445,0.9
02446,0.9
02447,0.9
02448,0.9
02449,0.9
02450,0.9
02451,0.9
02452,0.9
02453,0.9
02454,0.9
02455,0.9
02456,0.9
02457,0.9
02458,0.9
02459,0.95
02460,0.9
02461,0.9
02462,0.9
02463,0.9
02464,0.5
02465,0.9
02466,0.9
02467,0.9
02468,0.9
02469,0.9
02470,0.9
02471,0.8
02472,1
02473,0.9
02474,0.9
02475,0.9
02476,0.9
02477,0.95
02478,0.9
02479,0.9
02480,0.9
02481,0.9
02482,0.9
02483,1
02484,1
02485,0.9
02486,1
02487,0.9
02488,0.9
02489,0.9
02490,1
02491,0.9
02492,0.9
02493,0.9
02494,0.9
02495,0.9
02496,0.9
02497,0.95
02498,0.9
02499,0.9
02500,1
02501,0.9
02502,0.9
02503,0.9
02504,0.9
02505,1
02506,0.9
02507,0.9
02508,0.9
02509,1
02510,0.9
02511,0.9
02512,0.7
02513,0.9
02514,0.9
02515,0.9
02516,0.9
02517,-1
02518,0.9
02519,0.9
02520,0.9
02521,0.85
02522,0.9
02523,0.9
02524,0.9
02525,0.9
02526,1
02527,1
02528,0.9
02529,1
02530,0.9
02531,0.9
02532,0.9
02533,0.9
02534,0.9
02535,0.9
02536,1
02537,1
02538,0.9
02539,0.9
02540,0.9
02541,1
02542,1
02543,0.9
02544,0.9
02545,1
02546,1
02547,0.9
02548,0.9
02549,0.9
02550,0.8
02551,0.9
02552,0.9
02553,0.9
02554,0.9
02555,1
02556,1
02557,0.9
02558,0.9
02559,0.9
02560,0.95
02561,0.9
02562,0.9
02563,0.9
02564,0.9
02565,0.9
02566,0.9
02567,0.9
02568,0.2
02569,0.9
02570,0.9
02571,0.8
02572,0.9
02573,0.9
02574,0.9
02575,0.9
02576,0.9
02577,0.9
02578,0.9
02579,0.9
02580,0.95
02581,0.9
02582,1
02583,0.9
02584,0.9
02585,0.85
02586,0.9
02587,0.9
02588,0.8
02589,0.9
02590,0.9
02591,0.9
02592,0.9
02593,0.9
02594,0.9
02595,0.9
02596,0.9
02597,0.9
02598,0.9
02599,1
02600,0.9
02601,0.8
02602,0.9
02603,0.9
02604,-1
02605,0.9
02606,0.9
02607,0.95
02608,0.9
02609,1
02610,1
02611,1
02612,0.9
02613,0.9
02614,0.9
02615,0.9
02616,0.85
02617,0.9
02618,0.9
02619,0.9
02620,0.9
02621,0.9
02622,0.9
02623,1
02624,0.9
02625,0.9
02626,0.9
02627,0.9
02628,0.9
02629,1
02630,0.95
02631,0.9
02632,0.9
02633,0.9
02634,0.9
02635,0.9
02636,0.9
02637,0.9
02638,0.9
02639,0.9
02640,1
02641,0.9
02642,0.9
02643,0.9
02644,0.9
02645,0.9
02646,1
02647,0.9
02648,0.9
02649,0.9
02650,1
02651,0.8
02652,0.9
02653,0.9
02654,0.9
02655,1
02656,0.9
02657,0.9
02658,0.9
02659,0.9
02660,0.9
02661,1
02662,0.9
02663,0.9
02664,0.9
02665,0.9
02666,0.9
02667,0.9
02668,1
02669,0.9
02670,1
02671,0.9
02672,0.95
02673,1
02674,0.9
02675,0.9
02676,0.9
02677,0.9
02678,0.9
02679,0.9
02680,0.9
02681,1
02682,0.9
02683,0.9
02684,0.9
02685,0.9
02686,0.9
02687,1
02688,0.9
02689,0.9
02690,0.9
02691,0.9
02692,0.9
02693,0.9
02694,0.9
02695,0.9
02696,1
02697,1
02698,0.9
02699,0.9
02700,0.9
02701,0.9
02702,0.9
02703,1
02704,1
02705,0.9
02706,0.9
02707,0.9
02708,0.9
02709,1
02710,0.9
02711,0.9
02712,0.9
02713,0.9
02714,0.9
02715,0.9
02716,1
02717,1
02718,1
02719,0.9
02720,0.9
02721,0.9
02722,0.9
02723,0.9
02724,0.9
02725,0.9
02726,0.9
02727,0.9
02728,0.9
02729,0.9
02730,0.9
02731,1
02732,0.9
02733,1
02734,1
02735,0.9
02736,0.9
02737,1
02738,1
02739,1
02740,0.9
02741,0.9
02742,0.9
02743,0.9
02744,0.8
02745,0.9
02746,0.9
02747,0.9
02748,1
02749,1
02750,0.9
02751,0.9
02752,0.9
02753,1
02754,0.9
02755,0.9
02756,0.9
02757,0.9
02758,0.9
02759,0.9
02760,0.9
02761,0.9
02762,0.9
02763,0.7
02764,1
02765,0.9
02766,1
02767,0.9
02768,1
02769,0.9
02770,0.9
02771,0.9
02772,0.7
02773,0.9
02774,0.9
02775,0.9
02776,1
02777,1
02778,0.95
02779,0.9
02780,0.9
02781,0.9
02782,0.9
02783,1
02784,0.9
02785,0.9
02786,0.9
02787,0.95
02788,0.9
02789,0.9
02790,1
02791,0.9
02792,0.9
02793,0.9
02794,0.8
02795,0.9
02796,0.9
02797,0.9
02798,1
02799,0.9
02800,0.9
02801,0.9
02802,0.9
02803,0.9
02804,0.95
02805,0.95
02806,0.9
02807,0.9
02808,0.9
02809,0.9
02810,0.9
02811,0.9
02812,1
02813,0.95
02814,0.9
02815,1
02816,0.9
02817,0.9
02818,0.9
02819,0.9
02820,0.5
02821,0.9
02822,0.9
02823,0.9
02824,0.9
02825,0.9
02826,0.9
02827,0.9
02828,1
02829,1
02830,0.9
02831,0.9
02832,0.9
02833,1
02834,0.9
02835,0.9
02836,0.7
02837,0.9
02838,0.9
02839,0.9
02840,0.9
02841,0.9
02842,1
02843,0.9
02844,0.9
02845,0.9
02846,0.9
02847,0.9
02848,0.9
02849,0.9
02850,0.9
02851,0.95
02852,0.9
02853,0.9
02854,0.9
02855,0.9
02856,0.9
02857,0.8
02858,0.9
02859,0.9
02860,0.9
02861,0.9
02862,0.9
02863,0.9
02864,0.9
02865,0.9
02866,0.9
02867,0.9
02868,0.9
02869,0.9
02870,0.9
02871,1
02872,0.9
02873,0.9
02874,0.9
02875,1
02876,0.9
02877,0.9
02878,0.9
02879,0.9
02880,0.9
02881,0.9
02882,0.9
02883,0.9
02884,1
02885,0.9
02886,0.9
02887,1
02888,0.9
02889,0.9
02890,0.9
02891,0.9
02892,0.9
02893,0.9
02894,0.9
02895,0.9
02896,0.9
02897,0.9
02898,0.9
02899,0.7
02900,0.9
02901,1
02902,0.9
02903,0.9
02904,0.9
02905,0.9
02906,0.9
02907,0.9
02908,0.9
02909,0.9
02910,1
02911,0.9
02912,1
02913,0.9
02914,0.9
02915,1
02916,0.9
02917,0.9
02918,0.9
02919,1
02920,0.9
02921,0.9
02922,0.9
02923,0.9
02924,0.9
02925,0.9
02926,1
02927,1
02928,0.9
02929,0.9
02930,0.9
02931,0.9
02932,0.9
02933,0.9
02934,1
02935,0.9
02936,0.9
02937,0.9
02938,0.9
02939,0.9
02940,0.9
02941,0.9
02942,0.9
02943,0.9
02944,0.9
02945,0.9
02946,0.9
02947,0.9
02948,0.9
02949,1
02950,0.9
02951,0.9
02952,1
02953,1
02954,0.9
02955,0.95
02956,0.7
02957,0.9
02958,0.9
02959,0.9
02960,0.9
02961,0.7
02962,0.9
02963,1
02964,0.9
02965,0.9
02966,1
02967,1
02968,0.9
02969,0.9
02970,0.9
02971,0.9
02972,0.9
02973,1
02974,1
02975,0.9
02976,0.9
02977,0.9
02978,0.9
02979,0.9
02980,0.9
02981,0.9
02982,0.9
02983,1
02984,0.9
02985,0.9
02986,0.9
02987,1
02988,1
02989,0.9
02990,0.9
02991,0.9
02992,0.9
02993,0.9
02994,0.9
02995,0.9
02996,1
02997,0.9
02998,0.9
02999,1
03000,0.9
03001,0.9
03002,1
03003,0.9
03004,0.9
03005,0.9
03006,0.8
03007,0.9
03008,0.8
03009,0.9
03010,0.9
03011,0.9
03012,0.9
03013,0.9
03014,0.9
03015,0.9
03016,0.95
03017,0.9
03018,1
03019,0.9
03020,0.9
03021,0.9
03022,1
03023,0.9
03024,0.9
03025,0.9
03026,0.9
03027,0.9
03028,0.9
03029,1
03030,0.9
03031,0.9
03032,0.9
03033,0.9
03034,0.9
03035,0.9
03036,0.9
03037,1
03038,1
03039,0.9
03040,0.9
03041,0.9
03042,0.9
03043,0.9
03044,0.9
03045,0.9
03046,1
03047,1
03048,0.9
03049,0.9
03050,0.9
03051,1
03052,0.9
03053,1
03054,0.9
03055,0.9
03056,0.9
03057,0.9
03058,0.9
03059,0.9
03060,0.9
03061,0.9
03062,1
03063,1
03064,0.9
03065,0.9
03066,1
03067,0.9
03068,0.9
03069,0.95
03070,0.9
03071,1
03072,0.9
03073,0.9
03074,0.9
03075,0.9
03076,0.9
03077,0.9
03078,0.9
03079,0.9
03080,0.9
03081,0.9
03082,0.9
03083,0.9
03084,0.9
03085,0.9
03086,0.9
03087,0.9
03088,0.9
03089,0.9
03090,0.9
03091,0.9
03092,1
03093,0.9
03094,0.9
03095,0.8
03096,0.9
03097,0.9
03098,0.2
03099,0.9
03100,0.9
03101,0.9
03102,0.9
03103,0.9
03104,0.95
03105,0.9
03106,0.9
03107,1
03108,0.8
03109,0.9
03110,0.9
03111,1
03112,0.9
03113,1
03114,0.9
03115,0.9
03116,0.4
03117,0.9
03118,0.9
03119,0.9
03120,0.9
03121,0.95
03122,1
03123,0.9
03124,0.9
03125,0.9
03126,0.9
03127,0.9
03128,0.9
03129,1
03130,0.9
03131,0.9
03132,0.9
03133,0.9
03134,0.9
03135,1
03136,0.9
03137,0.9
03138,0.9
03139,0.9
03140,0.9
03141,1
03142,0.9
03143,0.9
03144,0.9
03145,0.9
03146,0.9
03147,0.9
03148,0.9
03149,0.9
03150,0.9
03151,0.9
03152,1
03153,0.9
03154,1
03155,0.9
03156,0.9
03157,0.95
03158,0.9
03159,0.9
03160,0.9
03161,1
03162,0.9
03163,0.7
03164,0.9
03165,0.95
03166,1
03167,0.9
03168,0.95
03169,0.95
03170,0.85
03171,1
03172,0.9
03173,0.9
03174,0.9
03175,1
03176,0.95
03177,0.9
03178,0.9
03179,0.9
03180,0.9
03181,1
03182,0.7
03183,0.9
03184,0.9
03185,1
03186,1
03187,0.9
03188,0.9
03189,0.95
03190,0.9
03191,0.9
03192,0.9
03193,1
03194,0.9
03195,0.9
03196,0.9
03197,0.9
03198,0.9
03199,0.9
03200,0.9
03201,0.9
03202,0.9
03203,0.9
03204,0.95
03205,0.9
03206,0.9
03207,0.9
03208,0.9
03209,1
03210,0.9
03211,0.9
03212,0.9
03213,0.9
03214,0.9
03215,0.9
03216,0.9
03217,0.9
03218,0.9
03219,0.9
03220,0.9
03221,0.9
03222,0.9
03223,0.9
03224,0.9
03225,0.9
03226,0.9
03227,0.9
03228,0.9
03229,0.95
03230,1
03231,0.9
03232,0.9
03233,0.9
03234,1
03235,0.9
03236,0.9
03237,0.9
03238,0.9
03239,0.95
03240,0.9
03241,0.9
03242,0.9
03243,0.9
03244,0.9
03245,0.9
03246,0.9
03247,0.9
03248,0.9
03249,1
03250,0.9
03251,0.9
03252,0.9
03253,1
03254,0.9
03255,0.9
03256,0.9
03257,0.9
03258,1
03259,0.9
03260,1
03261,0.9
03262,0.6
03263,0.9
03264,0.9
03265,0.9
03266,1
03267,0.9
03268,0.9
03269,0.9
03270,0.9
03271,0.9
03272,0.9
03273,0.9
03274,1
03275,0.9
03276,0.9
03277,0.9
03278,0.9
03279,0.9
03280,1
03281,0.9
03282,1
03283,0.85
03284,0.9
03285,0.9
03286,0.9
03287,0.9
03288,0.9
03289,0.9
03290,0.9
03291,0.9
03292,0.9
03293,0.9
03294,0.9
03295,0.9
03296,0.9
03297,0.9
03298,0.9
03299,0.8
03300,1
03301,1
03302,1
03303,0.9
03304,1
03305,1
03306,0.9
03307,0.7
03308,1
03309,1
03310,0.9
03311,0.9
03312,0.9
03313,0.9
03314,0.9
03315,0.9
03316,0.9
03317,0.9
03318,0.9
03319,0.95
03320,0.9
03321,0.9
03322,0.9
03323,0.9
03324,0.9
03325,0.9
03326,0.9
03327,1
03328,0.9
03329,0.9
03330,0.9
03331,0.9
03332,1
03333,0.9
03334,0.9
03335,0.95
03336,0.9
03337,0.9
03338,1
03339,0.9
03340,0.9
03341,0.9
03342,0.9
03343,0.9
03344,1
03345,0.9
03346,0.9
03347,0.9
03348,0.9
03349,0.9
03350,0.9
03351,0.9
03352,0.9
03353,0.9
03354,0.9
03355,0.9
03356,0.9
03357,0.9
03358,0.95
03359,0.85
03360,0.9
03361,0.9
03362,0.9
03363,0.9
03364,1
03365,0.9
03366,0.9
03367,0.9
03368,0.85
03369,1
03370,0.9
03371,0.9
03372,0.9
03373,0.9
03374,1
03375,1
03376,0.9
03377,0.9
03378,0.9
03379,0.9
03380,0.9
03381,0.9
03382,0.9
03383,0.9
03384,0.9
03385,0.9
03386,1
03387,0.9
03388,0.9
03389,1
03390,0.9
03391,0.9
03392,0.7
03393,0.9
03394,0.9
03395,0.9
03396,0.9
03397,0.9
03398,0.9
03399,0.9
03400,0.9
03401,0.9
03402,1
03403,1
03404,0.9
03405,0.9
03406,0.9
03407,0.9
03408,0.9
03409,0.95
03410,0.9
03411,0.9
03412,0.9
03413,1
03414,0.9
03415,0.9
03416,0.9
03417,0.9
03418,1
03419,0.9
03420,0.8
03421,1
03422,0.9
03423,0.9
03424,0.9
03425,1
03426,1
03427,1
03428,0.95
03429,0.8
03430,0.9
03431,0.9
03432,0.9
03433,0.9
03434,0.9
03435,0.9
03436,0.9
03437,0.9
03438,0.9
03439,0.9
03440,0.9
03441,1
03442,0.9
03443,0.9
03444,1
03445,0.9
03446,0.95
03447,0.9
03448,0.9
03449,0.9
03450,1
03451,1
03452,1
03453,0.9
03454,0.9
03455,0.95
03456,1
03457,0.9
03458,0.9
03459,0.9
03460,0.9
03461,0.9
03462,0.9
03463,0.9
03464,0.9
03465,0.9
03466,0.9
03467,0.9
03468,1
03469,0.9
03470,0.9
03471,0.9
03472,0.9
03473,0.9
03474,0.9
03475,0.9
03476,0.9
03477,0.9
03478,0.9
03479,0.9
03480,0.9
03481,0.9
03482,0.9
03483,1
03484,0.9
03485,0.9
03486,0.9
03487,0.9
03488,0.9
03489,0.95
03490,0.9
03491,0.9
03492,0.9
03493,1
03494,0.9
03495,0.9
03496,0.9
03497,0.9
03498,0.9
03499,0.9
03500,0.9
03501,0.9
03502,0.9
03503,0.9
03504,0.9
03505,1
03506,1
03507,0.9
03508,0.9
03509,0.9
03510,0.9
03511,1
03512,0.9
03513,0.9
03514,0.9
03515,0.9
03516,0.9
03517,0.9
03518,0.9
03519,0.9
03520,0.9
03521,1
03522,0.9
03523,0.9
03524,0.8
03525,0.9
03526,1
03527,0.9
03528,0.9
03529,1
03530,1
03531,0.85
03532,0.9
03533,1
03534,0.9
03535,0.9
03536,0.9
03537,0.9
03538,0.8
03539,0.9
03540,0.9
03541,0.9
03542,1
03543,0.95
03544,0.95
03545,0.9
03546,0.9
03547,1
03548,0.9
03549,0.9
03550,0.9
03551,0.9
03552,0.9
03553,0.95
03554,0.9
03555,0.9
03556,0.9
03557,0.9
03558,0.9
03559,0.9
03560,0.9
03561,0.9
03562,0.9
03563,0.9
03564,1
03565,0.9
03566,1
03567,0.9
03568,0.9
03569,0.9
03570,0.9
03571,0.9
03572,0.9
03573,0.9
03574,0.9
03575,1
03576,0.9
03577,0.9
03578,0.9
03579,0.9
03580,0.9
03581,1
03582,0.9
03583,1
03584,0.9
03585,0.9
03586,0.9
03587,0.95
03588,0.9
03589,0.9
03590,0.9
03591,0.9
03592,0.9
03593,0.95
03594,0.9
03595,0.9
03596,0.9
03597,0.9
03598,0.9
03599,0.9
03600,0.9
03601,0.9
03602,0.9
03603,0.9
03604,0.9
03605,0.9
03606,0.9
03607,1
03608,0.9
03609,0.9
03610,0.9
03611,0.9
03612,1
03613,0.9
03614,0.9
03615,0.9
03616,0.9
03617,0.9
03618,0.9
03619,1
03620,0.9
03621,0.9
03622,0.9
03623,0.9
03624,0.9
03625,0.9
03626,0.9
03627,0.9
03628,0.9
03629,0.9
03630,0.95
03631,0.9
03632,0.9
03633,0.9
03634,0.9
03635,1
03636,0.9
03637,1
03638,0.9
03639,0.9
03640,0.9
03641,0.9
03642,0.9
03643,0.9
03644,0.9
03645,0.9
03646,0.9
03647,0.9
03648,0.9
03649,0.9
03650,0.9
03651,0.9
03652,0.9
03653,0.8
03654,1
03655,0.9
03656,0.9
03657,1
03658,0.9
03659,0.9
03660,0.9
03661,1
03662,0.9
03663,0.9
03664,0.9
03665,1
03666,0.9
03667,0.9
03668,1
03669,0.9
03670,0.9
03671,0.9
03672,0.9
03673,0.9
03674,0.9
03675,1
03676,0.9
03677,0.9
03678,0.9
03679,0.9
03680,1
03681,0.9
03682,1
03683,1
03684,0.9
03685,0.9
03686,0.7
03687,0.9
03688,0.9
03689,0.9
03690,0.9
03691,0.9
03692,0.9
03693,0.9
03694,0.9
03695,0.9
03696,1
03697,0.9
03698,1
03699,0.9
03700,1
03701,0.9
03702,0.9
03703,0.9
03704,1
03705,0.9
03706,0.9
03707,0.9
03708,0.9
03709,1
03710,0.9
03711,1
03712,0.9
03713,1
03714,0.9
03715,0.9
03716,0.9
03717,1
03718,0.9
03719,0.9
03720,0.9
03721,0.9
03722,0.9
03723,0.9
03724,0.9
03725,0.9
03726,0.95
03727,0.9
03728,0.9
03729,0.9
03730,0.9
03731,0.9
03732,1
03733,0.9
03734,0.9
03735,0.9
03736,0.9
03737,0.95
03738,0.9
03739,1
03740,0.9
03741,0.9
03742,0.9
03743,0.9
03744,0.9
03745,0.9
03746,0.9
03747,0.9
03748,0.9
03749,0.9
03750,0.8
03751,0.9
03752,0.9
03753,0.9
03754,0.9
03755,0.9
03756,0.9
03757,1
03758,0.9
03759,0.9
03760,0.9
03761,0.3
03762,0.9
03763,0.8
03764,0.9
03765,0.9
03766,0.9
03767,0.9
03768,0.9
03769,1
03770,0.9
03771,0.9
03772,0.9
03773,0.9
03774,1
03775,0.9
03776,0.9
03777,0.9
03778,0.9
03779,0.9
03780,0.9
03781,0.9
03782,1
03783,1
03784,0.9
03785,0.9
03786,0.9
03787,0.9
03788,0.9
03789,1
03790,0.9
03791,0.9
03792,0.9
03793,0.9
03794,0.9
03795,0.9
03796,0.9
03797,0.9
03798,0.9
03799,0.9
03800,0.9
03801,0.9
03802,0.9
03803,1
03804,0.9
03805,0.9
03806,0.9
03807,0.9
03808,0.9
03809,1
03810,0.8
03811,0.9
03812,0.9
03813,1
03814,1
03815,1
03816,0.9
03817,0.9
03818,1
03819,1
03820,0.9
03821,0.9
03822,0.9
03823,0.9
03824,0.9
03825,1
03826,0.9
03827,0.9
03828,0.9
03829,0.9
03830,1
03831,0.9
03832,0.9
03833,0.9
03834,0.9
03835,0.9
03836,0.9
03837,1
03838,0.9
03839,1
03840,0.9
03841,0.9
03842,0.9
03843,0.9
03844,0.9
03845,1
03846,0.7
03847,1
03848,0.9
03849,0.9
03850,0.9
03851,0.9
03852,1
03853,0.9
03854,0.9
03855,0.9
03856,0.9
03857,0.9
03858,0.9
03859,0.9
03860,0.9
03861,0.85
03862,0.9
03863,0.9
03864,1
03865,1
03866,0.9
03867,0.9
03868,0.9
03869,1
03870,0.9
03871,0.9
03872,1
03873,0.8
03874,1
03875,1
03876,0.9
03877,1
03878,0.9
03879,0.9
03880,0.9
03881,0.9
03882,0.7
03883,0.9
03884,1
03885,0.9
03886,0.9
03887,0.9
03888,0.9
03889,0.9
03890,0.9
03891,0.9
03892,0.9
03893,0.9
03894,0.9
03895,0.9
03896,0.9
03897,0.9
03898,0.9
03899,0.9
03900,0.9
03901,0.9
03902,0.9
03903,0.9
03904,0.9
03905,0.9
03906,0.7
03907,0.9
03908,0.9
03909,0.9
03910,0.9
03911,1
03912,0.9
03913,0.9
03914,1
03915,0.9
03916,1
03917,-1
03918,0.9
03919,0.9
03920,1
03921,0.9
03922,0.9
03923,0.9
03924,0.9
03925,0.9
03926,0.9
03927,0.9
03928,0.9
03929,0.9
03930,0.9
03931,0.9
03932,1
03933,0.9
03934,0.9
03935,1
03936,0.9
03937,0.9
03938,0.9
03939,0.9
03940,0.9
03941,1
03942,0.9
03943,1
03944,1
03945,0.9
03946,0.9
03947,0.9
03948,1
03949,0.9
03950,0.9
03951,0.9
03952,0.9
03953,0.9
03954,0.9
03955,0.9
03956,0.9
03957,0.9
03958,0.9
03959,0.9
03960,0.9
03961,0.9
03962,0.95
03963,0.9
03964,0.9
03965,0.9
03966,0.9
03967,0.9
03968,0.9
03969,0.9
03970,0.9
03971,0.9
03972,1
03973,0.9
03974,0.9
03975,0.9
03976,1
03977,0.9
03978,0.9
03979,0.9
03980,1
03981,0.9
03982,0.95
03983,0.7
03984,0.9
03985,0.9
03986,0.9
03987,0.9
03988,0.9
03989,0.9
03990,1
03991,0.9
03992,0.8
03993,0.9
03994,0.9
03995,0.9
03996,0.9
03997,1
03998,0.9
03999,0.9
04000,0.9
04001,1
04002,0.9
04003,0.9
04004,0.9
04005,0.9
04006,0.9
04007,0.9
04472,0.9
04473,0.9
04474,0.95
04475,0.95
04476,0.9
04477,0.9
04478,0.9
04479,0.95
04480,0.95
04481,0.9
04482,0.85
04483,0.9
04484,0.95
04485,0.9
04486,0.9
04487,0.9
04488,0.9
04489,1
04490,0.95
04491,0.9
04492,0.9
04493,0.9
04494,0.9
04495,0.9
04496,0.9
04497,0.9
04498,0.9
04499,0.9
04500,0.9
04501,0.9
04502,1
04503,0.9
04504,0.9
04505,0.9
04506,0.9
04507,1
04508,0.9
04509,0.9
04510,0.9
04511,1
04512,1
04513,0.9
04514,0.9
04515,0.9
04516,0.9
04517,1
04518,0.9
04519,1
04520,1
04521,0.95
04522,0.9
04523,0.9
04524,0.9
04525,0.9
04526,0.9
04527,0.9
04528,0.9
04529,0.9
04530,0.9
04531,0.9
04532,1
04533,1
04534,0.9
04535,0.9
04536,1
04537,0.9
04538,0.9
04539,0.9
04540,0.9
04541,0.9
04542,1
04543,0.9
04544,1
04545,0.9
04546,0.9
04547,0.9
04548,0.9
04549,0.9
04550,1
04551,0.9
04552,1
04553,1
04554,0.9
04555,0.9
04556,0.9
04557,0.9
04558,0.9
04559,1
04560,0.9
04561,0.9
04562,1
04563,0.9
04564,0.9
04565,0.9
04566,1
04567,1
04568,0.9
04569,0.9
04570,0.9
04571,0.9
04572,0.9
04573,0.9
04574,1
04575,0.9
04576,0.9
04577,0.9
04578,0.9
04579,1
04580,0.9
04581,0.9
04582,0.9
04583,0.9
04584,0.9
04585,0.9
04586,0.9
04587,0.9
04588,0.9
04589,0.9
04590,0.9
04591,0.9
04592,0.9
04593,0.9
04594,0.9
04595,0.9
04596,0.9
04597,0.9
04598,0.9
04599,0.9
04600,0.9
04601,1
04602,0.9
04603,1
04604,1
04605,0.9
04606,0.9
04607,0.9
04608,0.9
04609,0.9
04610,0.9
04611,0.8
04612,1
04613,1
04614,0.9
04615,1
04616,0.9
04617,0.9
04618,0.9
04619,0.9
04620,0.9
04621,1
04622,0.9
04623,0.9
04624,1
04625,0.9
04626,0.9
04627,0.9
04628,0.9
04629,0.9
04630,0.9
04631,1
04632,0.9
04633,0.9
04634,0.9
04635,0.95
04636,0.9
04637,0.9
04638,0.9
04639,0.9
04640,0.9
04641,0.9
04642,1
04643,1
04644,0.9
04645,0.8
04646,0.9
04647,1
04648,0.9
04649,0.9
04650,0.9
04651,0.9
04652,0.9
04653,0.9
04654,1
04655,0.9
04656,0.9
04657,0.9
